sample-id,absolute-filepath,direction
S66,S66_R1_001.fastq.gz,forward
S66,S66_R2_001.fastq.gz,reverse
S67,S67_R1_001.fastq.gz,forward
S67,S67_R2_001.fastq.gz,reverse
S68,S68_R1_001.fastq.gz,forward
S68,S68_R2_001.fastq.gz,reverse
S73,S73_R1_001.fastq.gz,forward
S73,S73_R2_001.fastq.gz,reverse
S74,S74_R1_001.fastq.gz,forward
S74,S74_R2_001.fastq.gz,reverse
S75,S75_R1_001.fastq.gz,forward
S75,S75_R2_001.fastq.gz,reverse
S76,S76_R1_001.fastq.gz,forward
S76,S76_R2_001.fastq.gz,reverse
S77,S77_R1_001.fastq.gz,forward
S77,S77_R2_001.fastq.gz,reverse
S81,S81_R1_001.fastq.gz,forward
S81,S81_R2_001.fastq.gz,reverse
S82,S82_R1_001.fastq.gz,forward
S82,S82_R2_001.fastq.gz,reverse
S83,S83_R1_001.fastq.gz,forward
S83,S83_R2_001.fastq.gz,reverse
S84,S84_R1_001.fastq.gz,forward
S84,S84_R2_001.fastq.gz,reverse
S85,S85_R1_001.fastq.gz,forward
S85,S85_R2_001.fastq.gz,reverse
S86,S86_R1_001.fastq.gz,forward
S86,S86_R2_001.fastq.gz,reverse
S87,S87_R1_001.fastq.gz,forward
S87,S87_R2_001.fastq.gz,reverse
S88,S88_R1_001.fastq.gz,forward
S88,S88_R2_001.fastq.gz,reverse
S89,S89_R1_001.fastq.gz,forward
S89,S89_R2_001.fastq.gz,reverse
S90,S90_R1_001.fastq.gz,forward
S90,S90_R2_001.fastq.gz,reverse
S91,S91_R1_001.fastq.gz,forward
S91,S91_R2_001.fastq.gz,reverse
S92,S92_R1_001.fastq.gz,forward
S92,S92_R2_001.fastq.gz,reverse
S93,S93_R1_001.fastq.gz,forward
S93,S93_R2_001.fastq.gz,reverse
S95,S95_R1_001.fastq.gz,forward
S95,S95_R2_001.fastq.gz,reverse
S98,S98_R1_001.fastq.gz,forward
S98,S98_R2_001.fastq.gz,reverse
S101,S101_R1_001.fastq.gz,forward
S101,S101_R2_001.fastq.gz,reverse
S102,S102_R1_001.fastq.gz,forward
S102,S102_R2_001.fastq.gz,reverse
S103,S103_R1_001.fastq.gz,forward
S103,S103_R2_001.fastq.gz,reverse
S104,S104_R1_001.fastq.gz,forward
S104,S104_R2_001.fastq.gz,reverse
S105,S105_R1_001.fastq.gz,forward
S105,S105_R2_001.fastq.gz,reverse
S106,S106_R1_001.fastq.gz,forward
S106,S106_R2_001.fastq.gz,reverse
S107,S107_R1_001.fastq.gz,forward
S107,S107_R2_001.fastq.gz,reverse
S108,S108_R1_001.fastq.gz,forward
S108,S108_R2_001.fastq.gz,reverse
S109,S109_R1_001.fastq.gz,forward
S109,S109_R2_001.fastq.gz,reverse
S1601,S1601_R1_001.fastq.gz,forward
S1601,S1601_R2_001.fastq.gz,reverse
S1602,S1602_R1_001.fastq.gz,forward
S1602,S1602_R2_001.fastq.gz,reverse
